text,label
"<b>Ödmansson,</b> Ernst Ludvig Vilhelm, läkare, född i Landskrona d. 8 Juli 1831, blef student i Lund 1849, filos. kandidat 1853, med. kandidat 1857 och licentiat 1859 samt kirurgie magister 1861",1
"Robertson [rå'batsn], Dennis Holme, engelsk nationalekonom (f. 1890), lärare vid Cam- bridge Univ. 1920—38, prof, vid Londons univ. 1939—44. R. var rådgivare åt engelska finans- dep",1
"<b>Acclimatisation,</b> Acclimatisera. Se Acklim-.",3
"Kehler [kè'-], Henning, dansk kritiker (f. 1891). Han vistades 1917 i Ryssland och Sibirien som dansk attaché och vicekonsul och blev efter hemkomsten litterär medarbetare i Politiken (1920)",1
"Semafor [-få'r] (av grek, séma, tecken, och fe'rein, bära), signalapparat med rörliga armar.",3
"<b>Somal-landet</b> (Somali-landet), landskap i nordöstra Afrika mellan Adenviken i n., Indiska hafvet i ö. och floden Tana i s., bildande en triangel af omkr. 712,000 qvkm",2
"Pungbjörn, zool., se Koala.",3
"Rostads folkskoleseminarium i Kalmar, sedan 1950 även officiell benämning, har sitt namn efter egendomen Rostad, där seminariet haft sitt hemvist sedan 1877. Året förut hade Cecilia Fryxell, som drivit en fli",3
"<b>Dobbeln,</b> stad i ryska guvern. Kurland. Omkr. 300 innev. Ruiner efter ett 1620 af Gustaf Adolf eröfradt och 1711 af Karl XII bebodt slott.",2
"<b>Gerda,</b> <i>astr.,</i> en af småplaneterna.",2
"Orogena perioder [-jé'-]. De krafter, som i jordskorpan varit verksamma för bergskedj ebild-ning (se d. o",3
<b>Noaks ark.</b> 1. Se Ark 2 och Syndafloden. - 2. <i>Zool.</i> Se Arca Noae. - 3. (Noachs ark). Titeln på ett satiriskt skaldeverk af Kr. E. Fahlcrantz (se denne).,3
Lantmäteristaten. En statlig inst,3
"<b>Centre,</b> Canal du C. [kanal dy sangtör], kanal i franska depart. Saône-et-Loire (Bourgogne och Mâconnais). Den förenar Saône med Loire och derigenom Medelhafvet med Atlantiska hafvet.",2
"Blodkropp, se Blod.",3
"Remtransportör, mek., anordning för transport av massgods på remmar. R. består av en bred, ändlös rem el",0
"<b>*Ban,</b> ämbetstitel. Titeln ban bäres fortfarande af ståthållaren i Kroatien (»banus af Kroatien, Slavonien och Dalmatien»), hvilken står i spetsen för Kroatiens regering, utnämnes af Ungerns konung på f",0
"Daga, härad i inre Södermanland, Södermanlands län; 425,15 km2, 7,413 inv. (1950); omfattar socknarna Frustuna, Kattnäs, Björnlunda, Gryt och Gåsinge-Dillnäs. D",0
"Antu, ett råttgift, som under senare år fått stor användning i vårt land.",0
"<b>Imperial institute</b> [impīriöl i'nstitjut], Eng. (»riks-institutet»), en såsom sinnebild och främjare af den britiska verldsrikestanken i South Kensington i London 1887–93 uppförd byggnad (frontlängd 225",0
"Tidlösa, nakna jungfrun, Co'lchicum autumnäle, liljeväxt med underjordisk stamknöl, från vilken sent på hösten skjuta upp vanl. 2 el. 3 blekt violetta, ända till 3 dm långa blommor",0
"<b>Kassa-inventarium</b> (jfr Inventarium), <i>förv.,</i> en af förrättningsmännen underskrifven förteckning på de vid inventering i kassan uppräknade kontanta medel och värdepapper",0
"Hoare-Lava'1-planen [hå-], ett brittiskt-franskt förslag till fredsuppgörelse i kriget mellan Etiopien och Italien 1935. H. uppgjordes i Paris 8/i2 s. å",0
